ID_Probeta,Estructura,Fecha_Vaciado,Fecha_Rotura,Edad_Dias,Resistencia_MPa
TE-013,Aerogenerador #14,2025-12-08,2025-12-09 00:00:00,1.0,83.12
TE-014,Aerogenerador #14,2025-12-08,2025-12-09 00:00:00,1.0,83.4
TE-015,Aerogenerador #14,2025-12-08,2025-12-09 00:00:00,1.0,87.88
TE-016,Aerogenerador #14,2025-12-08,2025-12-09 00:00:00,1.0,82.92
TE-017,Aerogenerador #14,2025-12-08,2025-12-09 00:00:00,1.0,88.6
TE-018,Aerogenerador #14,2025-12-08,2025-12-11 00:00:00,3.0,97.24
TE-019,Aerogenerador #14,2025-12-08,2025-12-11 00:00:00,3.0,111.68
TE-020,Aerogenerador #14,2025-12-08,2025-12-11 00:00:00,3.0,108.96
TE-021,Aerogenerador #14,2025-12-08,2025-12-11 00:00:00,3.0,109.08
TE-022,Aerogenerador #14,2025-12-08,2025-12-11 00:00:00,3.0,106.04
TE-023,Aerogenerador #14,2025-12-08,2025-12-11 00:00:00,3.0,95.88
TE-024,Aerogenerador #14,2025-12-08,2025-12-17 00:00:00,9.0,117.44
TE-025,Aerogenerador #14,2025-12-08,2025-12-17 00:00:00,9.0,110.28
TE-026,Aerogenerador #14,2025-12-08,2025-12-17 00:00:00,9.0,121.2
TE-027,Aerogenerador #14,2025-12-08,2025-12-17 00:00:00,9.0,111.96
TE-028,Aerogenerador #14,2025-12-08,2025-12-17 00:00:00,9.0,121.48
TE-040,Aerogenerador #13,2025-12-11,2025-12-12 00:00:00,1.0,79.56
TE-041,Aerogenerador #13,2025-12-11,2025-12-12 00:00:00,1.0,79.12
TE-042,Aerogenerador #13,2025-12-11,2025-12-12 00:00:00,1.0,70.0
TE-043,Aerogenerador #13,2025-12-11,2025-12-12 00:00:00,1.0,78.0
TE-044,Aerogenerador #13,2025-12-11,2025-12-12 00:00:00,1.0,80.04
TE-045,Aerogenerador #13,2025-12-11,2025-12-15 00:00:00,4.0,115.64
TE-046,Aerogenerador #13,2025-12-11,2025-12-15 00:00:00,4.0,105.56
TE-047,Aerogenerador #13,2025-12-11,2025-12-15 00:00:00,4.0,118.48
TE-051,Aerogenerador #13,2025-12-11,2025-12-18 00:00:00,7.0,108.4
TE-052,Aerogenerador #13,2025-12-11,2025-12-18 00:00:00,7.0,108.84
TE-053,Aerogenerador #13,2025-12-11,2025-12-18 00:00:00,7.0,117.2
TE-055,Aerogenerador #13,2025-12-11,2025-12-18 00:00:00,7.0,106.28
TE-056,Aerogenerador #13,2025-12-11,2025-12-18 00:00:00,7.0,114.92
TE-059,Aerogenerador #13,2025-12-11,2026-01-08 00:00:00,28.0,127.8
TE-060,Aerogenerador #13,2025-12-11,2026-01-08 00:00:00,28.0,122.08
TE-062,Aerogenerador #13,2025-12-11,2026-01-08 00:00:00,28.0,135.84
TE-067,Aerogenerador #05,2025-12-16,2025-12-17 00:00:00,1.0,83.4
