pais,iso_alpha,titular,enlace,fecha,category,status
España,ESP,Minneapolis clama contra la “impunidad” de la policía migratoria que mató a Alex Pretti,https://elpais.com/us/migracion/2026-01-26/minneapolis-clama-contra-la-impunidad-de-la-policia-migratoria-que-mato-a-alex-pretti.html,2026-01-26 14:29,General,ok
España,ESP,"Trump envía a su “zar de la frontera”, Tom Homan, a Minneapolis tras el asesinato",https://elpais.com/us/migracion/2026-01-26/trump-envia-a-su-zar-de-la-frontera-tom-homan-a-minneapolis-tras-la-muerte-de-alex-pretti.html,2026-01-26 14:29,General,ok
España,ESP,Obama y Clinton denuncian las actuaciones del ICE: “Todo esto es inaceptable”,https://elpais.com/us/migracion/2026-01-26/obama-y-clinton-denuncian-las-actuaciones-de-la-policia-migratoria-en-minnesota-todo-esto-es-inaceptable.html,2026-01-26 14:29,General,ok
España,ESP,Qué es el ICE y hasta dónde puede llegar,https://elpais.com/podcasts/hoy-en-el-pais/2026-01-26/que-es-el-ice-y-hasta-donde-puede-llegar.html,2026-01-26 14:29,General,ok
España,ESP,La muerte de Alex Pretti agrieta la alianza entre los defensores de las armas y Trump,https://elpais.com/us/migracion/2026-01-26/la-muerte-de-pretti-agrieta-la-alianza-entre-los-defensores-de-las-armas-y-trump.html,2026-01-26 14:29,General,ok
Reino Unido,GBR,Trump and Walz hold 'productive call' as Minnesota governor pushes for 'impartial' inquiry into shootings,https://www.bbc.com/news/live/c3ve67195gyt,2026-01-26 14:29,General,ok
Reino Unido,GBR,Israel says it has retrieved remains of final Gaza hostage,https://www.bbc.com/news/articles/c5ydvz7nz4mo,2026-01-26 14:29,General,ok
Reino Unido,GBR,Seven people killed and one injured in private jet crash in Maine,https://www.bbc.com/news/articles/cddgqqd0peno,2026-01-26 14:29,General,ok
Reino Unido,GBR,Ex-UK home secretary defects from Conservatives to Reform UK,https://www.bbc.com/news/articles/c1evq263e49o,2026-01-26 14:29,General,ok
Reino Unido,GBR,At least 17 killed as US winter storm brings power outages and flight cancellations,https://www.bbc.com/news/live/c5ydv600e70t,2026-01-26 14:29,General,ok
Francia,FRA,Guides d’achat,No encontrado,2026-01-26 14:29,General,ok
Francia,FRA,Jeux gratuits d’arcade,No encontrado,2026-01-26 14:29,General,ok
Francia,FRA,Services Le Monde,No encontrado,2026-01-26 14:29,General,ok
Francia,FRA,Guides d'achat Le Monde,No encontrado,2026-01-26 14:29,General,ok
Francia,FRA,Le Monde à l'international,No encontrado,2026-01-26 14:29,General,ok
Alemania,DEU,Mysteriöse Substanz: Astronomen kartieren Dunkle Materie in nie dagewesenem DetailVor 4 Min,https://www.spiegel.de/wissenschaft/weltall/dunkle-materie-astronomen-erstellen-neue-karte-der-mysterioesen-masse-a-4a86760e-9d0c-4c52-b101-4dff95d5cd11,2026-01-26 14:29,General,ok
Alemania,DEU,Reaktion auf Schüsse in Minnesota: Merz nennt Ausmaß an Gewalt in den USA »besorgniserregend«Vor 8 Min,https://www.spiegel.de/politik/minnesota-friedrich-merz-kritisiert-gewaltanwendung-in-den-usa-als-besorgniserregend-a-a691c8a0-a230-4c15-8016-cd6daaa27db8,2026-01-26 14:29,General,ok
Alemania,DEU,SPIEGEL Shortcut zum Ukrainekrieg: Russland will Kyjiw unbewohnbar machen. Unser Kollege ist mittendrinVor 17 Min,https://www.spiegel.de/ausland/russlands-angriffe-auf-kyjiw-das-tun-die-ukrainer-bei-stromausfall-und-kaelte-podcast-a-fd17480f-c967-415b-b2c0-b682dbd4e4bb,2026-01-26 14:29,General,ok
Alemania,DEU,SPIEGEL Shortcut zum Ukrainekrieg: Russland will Kyjiw unbewohnbar machen. Unser Kollege ist mittendrinVor 19 Min,https://www.spiegel.de/ausland/russland-will-kyjiw-unbewohnbar-machen-unser-kollege-ist-mittendrin-a-6b52989c-3f02-4fe1-be78-89b8ed7d8983,2026-01-26 14:29,General,ok
Alemania,DEU,Unglück in Maine: Privatjet stürzt beim Start in den USA ab – sieben ToteVor 45 Min,https://www.spiegel.de/panorama/usa-privatjet-stuerzt-beim-start-in-maine-ab-sieben-tote-a-3712fcf2-3a9b-468e-b49f-675c4c8b5466,2026-01-26 14:29,General,ok
Italia,ITA,"Niscemi, le voci degli sfollati: ""Attendiamo di prendere le nostre cose""",https://palermo.repubblica.it/cronaca/2026/01/26/video/niscemi_le_voci_degli_sfollati_attendiamo_di_prendere_le_nostre_cose-425119423/,2026-01-26 14:29,General,ok
Italia,ITA,"Sparatoria in strada a Milano, morto un ventenne",https://milano.repubblica.it/cronaca/2026/01/26/news/sparatoria_milano_morto_via_impastato_polizia-425119734/,2026-01-26 14:29,General,ok
Italia,ITA,"Crans-Montana, Palazzo Chigi: “Rimandiamo l'ambasciatore in Svizzera solo se ci sarà un team investigativo comune”",https://www.repubblica.it/cronaca/2026/01/26/news/crans_montana_morti_procura_roma_investigatori_ultime_notizie-425118932/,2026-01-26 14:29,General,ok
Italia,ITA,Colono armato fa inginocchiare due carabinieri in Cisgiordania: Tajani convoca l’ambasciatore israeliano,https://www.repubblica.it/esteri/2026/01/26/news/carabinieri_minacciati_da_un_colono_italia_protesta_contro_lsraele-425119445/,2026-01-26 14:29,General,ok
Italia,ITA,"Alex Pretti, cronaca di un’esecuzione: ecco secondo per secondo cosa è avvenuto a Minneapolis",https://www.repubblica.it/esteri/2026/01/26/news/alex_pretti_anatomia_esecuzione_minuto_per_minuto_minneapolis-425119040/,2026-01-26 14:29,General,ok
Rusia,RUS,"Despite Sanctions and Boycotts, Some Western Musicians Return to the Stage in Russia",https://www.themoscowtimes.com/2026/01/26/despite-sanctions-and-boycotts-some-western-musicians-return-to-the-stage-in-russia-a91739,2026-01-26 14:30,General,ok
Rusia,RUS,"Cheburashka Could Never Be a Symbol of War. He Is an Outsider, Like Me.",https://www.themoscowtimes.com/2026/01/26/cheburashka-could-never-be-a-symbol-of-war-he-is-an-outsider-like-me-a91771,2026-01-26 14:30,General,ok
Rusia,RUS,Council of Europe Assembly Approves Candidates for Russian Anti-War Platform,https://www.themoscowtimes.com/2026/01/26/council-of-europe-assembly-approves-candidates-for-russian-anti-war-platform-a91776,2026-01-26 14:30,General,ok
Rusia,RUS,"Trilateral Talks in UAE ‘Constructive,’ Kremlin Says, But More Work Needed",https://www.themoscowtimes.com/2026/01/26/trilateral-talks-in-uae-constructive-kremlin-says-but-more-work-needed-a91775,2026-01-26 14:30,General,ok
Rusia,RUS,Germany’s Uniper Seeks $50M From Gazprom in Gas Transit Dispute – Interfax,https://www.themoscowtimes.com/2026/01/26/germanys-uniper-seeks-50m-from-gazprom-in-gas-transit-dispute-interfax-a91772,2026-01-26 14:30,General,ok
México,MEX,Servicios,No encontrado,2026-01-26 14:30,General,ok
México,MEX,Principales,No encontrado,2026-01-26 14:30,General,ok
México,MEX,Salen más gastos de la Nueva Corte; compraron togas por casi 300 mil pesos,https://www.eluniversal.com.mx/nacion/ministros-tambien-compraron-togas-fifis-gastan-casi-300-mil-pesos-en-vestiduras/,2026-01-26 14:30,General,ok
